  16  Very small; elongated N and S; close to SE edge of B 15
  17  Very small; elongated N and S; close to E edge of B 15
  18  Group of dark spots
  19  Large, indefinite
  20  In S part of larger, relatively vacant area; this is the dark object
  20  mentioned by Espin in Monthly Notices, 58, 334, (1898MNRAS..58..334E). It
  20  is close north of a small group of faint stars and is 6' or 8' in
  20  diameter. In a somewhat larger vacant space (sic). It is not so definite
  20  as B 15.
  21  Indefinite; irregularly round
  22  Irregular; unequally dark; extended SE and NW; this is a very large region
  22  of obscure nebulosity with several darker streaks in it trending
  22  northwest. It is partly separated from another starless region lying about
  22  2 degrees to the west and north. Near the middle of the first of these
  22  regions is a small luminous nebula with a faint fan-shaped extension for
  22  10' to the northeast (B 14). This is undoubtedly a brighter condensation
  22  of the great obscuring mass surrounding it. The position of this small
  22  nebula is 4h32m20s, N25 30' (1875.0).
  23  Sharply pointed to the SE; BD +29 728 (magnitude 6.5) in N part
  24  Sharply pointed to the S
  25  Irregularly round; a good example of a dark or more or less starless
  25  region
  26  Irregular; B 26, 27, 28 are close NW of BD +30 741 (mag 6.8), which is
  26  involved in feeble nebulosity
  27  Irregular
  28  Irregular
  29  Round; indefinite
  30  Large dark area with few stars. There is a nebulous border, .5 degree
  30  wide, to the semi-vacant region extending 1 degree east and north from BD
  30  +12 803 (magnitude 7.0). Apparently this nebulous border extends many
  30  degrees east in a very diffused manner. There is a narrow dark lane
  30  extending south from the semi-vacant region, running close west of BD +12
  30  803 to a point nearly 1 degree south of BD +12 801 (mag 6.9). There is a
  30  small fan-shaped nebula close north of a small star in the position
  30  5h24m30s, +12 3.9' (1875.0). A small strip of nebulosity extends 5'
  30  southwest from this star. These two nebulae are probably the brighter
  30  parts of a large obscure nebulosity.
  31  Extended NE and SW; the E. and darkest part of B 30
  32  Dark projection from S. end of B 31 to the E.
  33  Dark mass, on nebulous strip extending S from Zeta Orionis (see
  33  Astrophysical Journal, 38, 500, (1913ApJ....38..496B), and Plate XX)
  34  Round; starless; indefinite
  35  Elongated E and W, 20'x10', with an extension SE; three small stars N of
  35  it
  36  Irregular, narrow dark lane, NE and SW. The NE end connects brokenly with
  36  B 35. Well shown on Plate 21, Lick Observatory Publications, 11, 1913.
  37  Irregular, semi-vacant region. This region is abruptly terminated on the S
  37  side by the nebulosity extending north from 15 Monocerotis. Its west side
  37  ends abruptly at 6h22m15s, +12 26' (1875.0). B 37, 38, and 39 are shown in
  37  Plates 28 and 29, Lick Observatory Publications, 11, 1913.
  38  Irregular vacancy. This seems to refer to a portion of B 37.
  39  Small, sharply defined, elongated spot in the nebulosity NW of 15
  39  Monocerotis
  40  Diffused dark spot; small star in it. This spot and B 41 are connected
  40  with the great nebula about Nu Scorpii and are doubtless denser opaque
  40  masses of the nebula. There is a larger dark region belonging to this same
  40  system in 16h23m, -19 30' (1875.0) (B 43), from which broken dark lanes
  40  somewhat like those from Rho Ophiuchi, though less marked, run eastward
  40  for some degrees.
  41  Diffused dark spot
  42  Great nebula of Mu Ophiuchi; this object is put in the list because,
  42  though not wholly dark, it is partly so, and the evident obscuration
  42  produced by it puts it in the class for which the catalogue is made. The
  42  semi-vacant region in which this, the great nebula of Rho Ophiuchi, lies
  42  is about 3.5 degrees in diameter. For references to the visual discovery
  42  and early observations of this strange region see Astronomische
  42  Nachrichten, 138, 211, 1895; Popular Astronomy 5, 227, 1897; 14, 581,
  42  1906; Lick Observatory Publications, 11, 19, 1913 and Plate 36.
  43  Large dark region
  44  Dark lane E. from Rho Ophiuchi region. This is the middle of the main part
  44  of the great vacant lane that runs east from the region of Rho Ophiuchi.
  44  It is about 32' wide and has its beginning in a vacant area in which is
  44  the star 22 Scorpii (CD -24 12695, magnitude 5.5). It runs slightly
  44  northeast to about 16h40m, -23 40' (1875.0). From this point it extends in
  44  a broken chain of dark spots to a little south of B 63. Its total length
  44  is therefore about 10 degrees.
  44a Irregular; sharpest on SE side; CD -40 10662 (mag 9.0) close N. Apparently
  44a a real, dark object.
  45  Rather definite; Extended NE and SW with an irregular projection SW that
  45  connects it with the Rho Ophiuchi region. This appears to be a real, dark
  45  object.
  46  Irregular; definite; a string of small stars in the middle
  47  Irregular; definite; connected with B 51 by two sharp lanes
  48  Fairly well defined; 15' W and N of CD -40 11088 (magnitude 8); seems to
  48  be a real object
  49  Small; close SE of and involving CD -33 11668 (magnitude 9.3).
  50  Large, irregular dark space; this is an irregular square, sharply defined
  50  on the east side and diffused on the west, where there are broken
  50  extensions for 30'. The star CD -34 11418 (magnitude 9.8) is near the
  50  middle. The stars CD -34 11422 (magnitude 9.8) and -34 11427 (magnitude
  50  9.9) are on the eastern border.
  51  Definite; one of a straggling group toward the eastern end of the dark
  51  lane from Rho Ophiuchi. Two irregular, dark lanes run west from it to B
  51  47.
  53  Large; diffuse; extended N and S by 30'; curved toward the E at N end
  54  Small; round; close S. of magnitude 11 star
  55  Irregular; best defined SE.; CD -31 13582 (magnitude 8.9) near the center
  56  Small; close E of CD -31 13609 (magnitude 9.0). This seems to be a real
  56  object
  57  Elongated NE and SW
  58  Slightly extended N and S; a darker core at NE side
  59  Sink hole; at the W end of a wide broken lane from B 78
  60  Curved; extended NE and SW; this and B 57 are the most distinct of a group
  60  of dark spots SW of the square end of B 63.
  61  Small; elongated E and W
  62  Very black in NW part; brightest of three stars in S part is BD -20 4690
  62  (magnitude 9.4). Apparently a real object.
  63  Large, definite, curved figure, convex to N; the W end abrupt; 97' E and
  63  W, 19' wide
  64  Cometary; W of M 9; This object is somewhat cometary in form and has a
  64  very black core or head that sharply abuts against the thick stratum of
  64  stars; from this it spreads out into a large dark area with much dark
  64  detail, filling quite a space close southwest of M 9. It thus resembles a
  64  dark comet with a dense and well-defined head and diffused widening tail.
  64  The position of the head is 17h9m57s, -18 20.6 (1875.0).
  65  Definite; elongated; 12' E and W
  66  Definite; extended E and W; CD -26 12082 (magnitude 8.7) 5' from SE edge
  67  Definite; extended N and S; connects B 65 and 66
  67a Irregular; definite; BD -21 4591 (magnitude 9.5) in spot, near SE edge
  68  Small; irregular; sharply defined; about 20' SW of B 72
  69  Very small; irregular; sharply defined; extends N and S 4'
  70  Sharply defined on W side
  71  Very small; extends 1.25', plus or minus
  72  S-shaped; this is a striking object. It is a thin, curved black marking,
  72  the exact form of the letter S or the figure 5, as the imagination or
  72  point of view may dictate. The SE branch runs E for some distance passing
  72  close S of the star CD -23 13376 (magnitude 9.1). Its average thickness is
  72  about 2'-3'. The position in the catalogue is for the southern part of the
  72  figure, or the bottom of the S (see Astrophysical Journal, 49,
  72  (1919ApJ....49....1B), Plate III).
  73  Very small; extended N and S 4'
  74  Slightly curved, extending 5' N from CD -24 13325 (magnitude 7.1).
  74  Sharpest on W and S sides
  75  Curved and scalloped marking; BD -21 4598 (magnitude 8.3) on N edge (see
  75  Astrophysical Journal, 49, Plate II, 1(1919ApJ....49....1B))
  76  Irregular, narrow black strip, 30' long E and W
  77  Indefinite; connected by a vacant strip with B 78
  78  Very large; CD -26 12152 (magnitude 6.2) S of the middle. This vacant
  78  region, with its extension to the west running south of Theta Ophiuchi, is
  78  visible to the naked eye (see Popular Astronomy, 14, 580, 1906.)
  79  30' long SE and NW; narrow; sharply defined
  80  Small, definite; 3' x 1', SW and NE; close SE of BD -21 4674 (magnitude
  80  8.1).
  81  Very small; diffused; close SW of NGC 6401
  82  Small; angular; well defined; 8' N of NGC 6401
  83  Irregular; several small stars in it; narrow extension to the S
  83a Small; definite; diam. 4', N and S; about 5' SE of BD -19 4698 (magnitude
  83a 9.5).
  84  Irregular looped figure; sharply defined; 22' long E and W; extension from
  84  it 20' toward the NW. BD -20 4865 (magnitude 8.2) near W end and BD -20
  84  4860 (magnitude 9.1) near east end.
  84a Round; diam. 16', with extension 45' S; BD -17 4967 (magnitude 9.1) in
  84a center; perhaps some detail in it
  85  Trifid nebula. This is the southern part of the Trifid nebula, NGC 6514.
  85  The dark markings in this nebula are too well known to insert in this
  85  catalogue.
  86  Diam. 5'; edge of diffused nebulosity. For the visual discovery of this
  86  object see Astronomische Nachrichten 108, 370, 1884.
  87  "Parrot's head"; CD -3 13679 (magnitude 9.3) central; several smaller
  87  stars in it CD -32 13666 (magnitude 9.6) on NW edge. CD -32 13687 (9.6) on
  87  SE edge.
  88  Extended N and S; 2.7'x0.5'; in M8. There are other well-known markings in
  88  this nebula. This one and B 89 are given as illustrations of dark markings
  88  in the sky shown in relief against a nebulous or other luminous
  88  background. In this case there may be non-luminous opaque parts of the
  88  nebula itself.
  89  Very small, diam. 0.5'; in M8
  90  Irregular; elongated; 3' N and S
  91  Diam. 5'; edge of diffused nebulosity
  92  Black spot; 15' N and S, 9' E and W
  93  Cometary; a sharply defined black head 2' in diam., with a diffused tail
  93  15' long running S; 20' NE of B 92
  94  Roundish; diam. 15'; indefinite
  95  Large; indefinite; diam. 30'; elongated
  96  Small; indefinite; elongated E and W
  97  Irregular; not ver definite; diam. 1 degree
  98  Very small; black; sharply defined; diam . 3'
  99  Definite; 11' long E. and W., 3' wide; E end is the larger, with a faint
  99  star in it
 100  Definite; irregular; curved; 16' long NW and SE
 101  Definite; irregular; 13' long NE and SW; 4' wide; separated from B100 by a
 101  scattering of small stars
 102  Rather definite; elongated NE and SW, 8' x 3'
 103  Irregular; diam. 4'; one small star in it
 104  Small, definite, caret-shaped object
 105  Very small; diam. .5'; close NE of BD -7 4710 (magnitude 8.9)
 106  Diam. 2'; extended N and S; free of stars
 107  Irregular; diam. 5'; free of stars
 108  Very small; diam. 3'; not black; two narrow diverging lanes extending to
 108  the N; some small stars in it
 109  Irregular; diam. .7'; close E of BD -07 4726 (magnitude 8.0)
 110  Irregular; diam. 11';
 111  Region 2 degrees in diam., full of dark structures
 112  Diffused dark region; diam. 18' plus or minus; perhaps due to want of
 112  stars
 113  Irregular; diam. 16'; small star in W part
 114  Diam. 6'; BD -7 4754 (magnitude 9.2) near middle; BD -7 4755 (magnitude
 114  9.1) on S edge
 115  Very small and black. Very narrow, running N and S for 7'; width 1.4'. It
 115  is in a small vacant region.
 116  Narrow, semi-vacant region extending 20' S from BD -7 4755 (magnitude 9.1)
 117  Round; very black; diam. 1'; sharply defined
 117a Black; irregular; diam. 7'
 118  Definite; diam. 2'; more definite and blacker than B 117
 119  Very small; close NW of BD -4 4623 (magnitude 9.2)
 119a Irregular dark region; diam. .5 degree; liberally sprinkled with stars in
 119a its NW half; several dark lanes in SE part
 120  Very small; close SE of BD -4 4623 (magnitude 9.2); E side bounded by a
 120  curve of very small stars
 121  Small dusky spot; magnitude 12 star in center
 122  Small; diam. 4'; narrow extension 4' N
 123  Roundish; diam. 1.5'; a narrow spur 4'-5' long from its NE edge; a narrow
 123  lane 18' long and 1.5' wide from its W side to the NW
 124  Small, dark spot; diam. 3'
 125  Dark; lune shaped; 9' E and W; fairly well-defined on N border; some faint
 125  stars in it
 126  Dusky; round; rather definite; diam. 8'
 127  Irregular; diam. 4.5'
 128  Irregular; dusky; fairly well defined; diam. 10'
 129  Very black; sharply defined; diam. 5'; a small star at the W end
 130  dusky; not well defined; length 7'
 131  Black spot, about 2'x4'
 132  Dark; fairly well-defined. Tadpole-shaped, 16' long E and W. Diameter of
 132  the larger (E) part 8', with BD -4 4680 (magnitude 9.0) in center.
 133  Cometary; close W of BD -7 4852 (magnitude 9.2)
 134  Round; diam. 6'; dark, but not sharply defined; a small star on S edge; a
 134  similar one on N edge
 135  Dusky spot; diam. 13'; BD -4 4698 (magnitude 9.2) on N border; BD -4 4702
 135  (magnitude 9.2) on SE edge
 136  Dusky spot; diam. 8'; 10 mag. star near middle
 137  Projection near S end of B 138
 138  Great curved, semi-vacant lane over 3 degrees in length
 139  Narrow black spot; 10 mag star on SE edge
 140  Semi-vacant region; diam. 1 degree
 141  Semi-vacant region; N of the N end of B 138; diam. 20'
 142  Large; irregular; about 40' E and W; BD +10 4016 in E part
 143  Rather narrow, angular marking; the outline of a square 30' in diameter,
 143  with the W side missing
 144  Large, semi-vacant region, 6 x 3 degrees, NE and SW; rather definite at NE
 144  end; diffused to the SE
 145  Sharply defined; 3/4 degree long E and W
 146  Very small; like a dark border to the SW side of the star BD +35 3930
 146  (magnitude 7.0)
 147  Very narrow sinuous dark lane 11' long E and W; BD +34 3871 (magnitude
 147  8.3) at W end
 148  Very small; round; indefinite; diam. 3'
 149  Very small; round; indefinite; diam. 2'. This spot and B 148 each in a
 149  larger dusky space
 150  Curved dark marking; 1 degree long
 151  Very small; very dark; diam. 1 degree; about 14' N of BD +55 2529
 151  (magnitude 7.5); apparently a real object in a slightly larger vacancy
 152  Small; 15'x3' SE and NW
 153  Black; irregular; diam. 1 degree; 5' S of BD +55 2565 (magnitude 7.4)
 154  Narrow; 8' long NE and SW; BD +55 2565 (magnitude 7.4) at the S end
 155  Round; diam. 13'; indefinite; four small stars in a line crossing it E and
 155  W
 156  Diam. 8'; sharp pointed to N; BD +44 3865 (magnitude 4.1) in center
 157  Round; diam. 5'; 8' plus or minus W of BD +54 2576 (magnitude 8.3); a
 157  semicircle of faint stars forms the western border
 158  Dark spot; diam. 3'; similar to those in the region of B 159. There are
 158  some others N and W of this
 159  Irregular partially vacant region; diam. 25'
 160  Large, dark; irregular; diam. 31' NE and SW
 161  Small, black spot. This is one of the comet-shaped objects. The head is
 161  very sharp and black, 3' across. This extends north for some 3', then
 161  widens out into a less dense tail about 13' long.
 162  Very thin, curved dark strip, 13' N and S; a curve of small stars on the
 162  SW end
 163  Small; very black; pointed to the S; two dark streams running from this to
 163  the N
 164  V-shaped vacancy; 20' N and S
 165  Length E and W 18', width 1'; BD +59 2424 (magnitude 7.8) near the E end
 166  Round; diam 5'; small star on SW edge
 167  Small; irregularly round; diam 5'; about 7' N of BD +59 2427 (magnitude
 167  7.7)
 168  Small nebula at E end of dark lane. This nebula is 10' in diameter with
 168  over a dozen stars of different magnitudes in it. There is no central
 168  condensation, nor does the nebula condense about any of the stars. There
 168  are some dark markings in it. The dark lane is 1.7 degrees long and 9'
 168  wide (see Lick Observatory Publications, 11, Plate 81).
 169  Elliptical black ring; diam. 1 degree. This incloses an "island" of small
 169  stars. The dark ring is broadest on its east side where its thickness is
 169  22'. The northern part is very black and straight. BD +58 2371 (magnitude
 169  8.5) is in the northeast part of the "island" of stars.
 170  Irregular black strip 26' long NE and SW, 4' wide. This is the northwest
 170  border of the island of small stars. It is sharply defined and darker than
 170  the sky.
 171  Irregular, broken region; diam. 19'; at the E end of the "island" of small
 171  stars
 173  Diam. 4'; rather definite; a small star on N edge and one on SW edge
 174  Narrow; irregular; 19' long NE and SW
 175  Large; diam. 1 degree; bright nebula in N part. This is a large dark spot,
 175  extended north and south, 62' in its largest diameter. In its upper part
 175  is the star BD +69 1231 (magnitude 8.8), which is nebulous. This is
 175  apparently a large dark nebula, the brighter part of which forms the star
 175  +69 1231. In Monthly Notices, 69 (1908MNRAS..69..117W), Dr. Max Wolf gives
 175  a photograph of the nebula, stating that the object was discovered by Dr.
 175  Kopff at Heidelberg on October 12, 1908. It is conspicuous on a photograph
 175  of mine made with the Willard lens at the Lick Observatory, September 24,
 175  1895, with 5h0m exposure. It is also shown on a photograph of mine made
 175  with the Bruce telescope, July 20, 1904, with an exposure of 3h1m. By
 175  inadvertence reference to this object was omitted in Lick Observatory
 175  Publications, 11, where it is cut out by the matting in Plate 83.
 201  Small; diam. 10'; 45' W of NGC 869
 202  Elongated NW and SE, 33'x12'
 203  Elongated E and W; BD +30 539 (magnitude 9.0) in N edge
 204  Irregular; diam. 14' plus or minus; 15' SW of BD +29 566 (magnitude 6.8)
 205  Two dark strips, 15' long N and S, with BD +30 547 (magnitude 9.3) between
 205  them; close SW of BD +30 548 (neb.)
 206  Diffused; diam. 5' plus or minus
 207  Small black spot, elongated nearly N and S; 7' N of BD +25 670 (magnitude
 207  8.3)
 208  Darker spot in dark lane
 209  Center of a broad extension from B 7, toward the W
 210  Darker spot in dark lane
 211  North end of dark lane running SE from B 7; extends from position given to
 211  4h20m0s, +25 50' (B 217)
 212  Darker spot in dark lane
 213  Dark spot in lane
 214  Diam. 5'; close N of BD +28 645 (magnitude 9.1)
 215  Darker spot in dark lane
 216  Dark spot in lane
 217  Southeast end of dark lane running from B 7
 218  Triangular; diam. 15'; extension to the S
 219  Partly vacant space; 55' x 3 degrees, NE and SW
 220  Round, diam. 7'; feebler extension runs NW for 1 degree; BD +25 723
 220  (magnitude 8.3) near W edge
 221  Partly vacant region; diam. about 3/4 degree
 222  Round; indefinite; diam. 10'
 223  Fan-shaped nebula; diam. 8' plus or minus. This nebula is close southwest
 223  of, and apparently attached to, BD +8 933 (magnitude 6.5). It is possibly
 223  the bright part of an obscuring nebula.
 224  Indefinite; diam. 20'
 225  South end of extension running S for 35' from B 30
 226  Dark spot; diam. 17'; S of M 36
 227  Round, diam. 12'; one or two faint stars in it
 228  Large vacant region about 4 degrees long NW and SE. This vacant region is
 228  about 4 degrees long, extending from RA=15h31m, dec=-32 45' to RA=15h43m,
 228  dec=-35 30'. Its average width is about 1/2 degree. It is strongest marked
 228  at the north end. There are fragments of other dark markings several
 228  degrees west of this.
 229  Indefinite, partially vacant region; diam. 3/4 degree
 230  Round; diam. about 1 degree
 231  Dusky; diam. 30'; sharpest on W side, diffuses to the E
 232  Dusky; 10' N and S; 2 small stars in it
 233  Diffused; 55' N and S; 20' wide
 234  Narrow; nearly 1/2 degree long, 6' wide
 235  Diam. 7'; elongated NE and SW; darkest part at SW end
 236  Center of system of indistinct dark lanes
 237  Dark lane N of CD -30 13487 (magnitude 8.0). Beginning about 10' NW of CD
 237  -30 13487 (magnitude 8.0) this dark lane runs NE for 37' and then turns
 237  abruptly to the E for 18'. Beginning about 10' northwest of CD -30 13487
 237  (magnitude 8.0), this dark lane runs northeast for 37' and then turns
 237  abruptly to the east for 18'.
 238  Irregular; diam. 13'; BD -22 4323 (magnitude 8.0) on NW edge
 239  Curved; 15' long; very black and narrow; rimmed with stars on S and E
 239  sides
 240  Black; diam. 20'
 241  Dusky; diffused; 18' long E and W, 6' wide; about 20' W of M 62
 242  Dusky; elongated E and W, 30'x8'
 243  Very irregular; diam. 25'
 244  Irregular; sharpest on W side; about 30' long N and S, 20' wide; from S
 244  end a narrow projection runs W for about 10'
 245  Round; diffused; diam. 8'; several bright stars in it
 246  Irregular; diam. about 15'
 247  Black; diam. 4'
 248  Irregular; 10' E and W
 249  Very thin, short, black line, 5' long, 20' plus or minus wide 25' NW of
 249  NGC 6304; small star at NE end
 250  Diffused; diam. 15'
 251  Dusky; elongated NE and SW, 20'x5'
 252  Triangular; 20' N and S; eastern side diffused. Abrupt dark marking in a
 252  bright, apparently nebulous, region. CD -31 13763 (magnitude 7.7) near
 252  northeast end.
 253  Irregular dark region; diam. nearly 1 degree; BD -22 4307 (magnitude 8.8)
 253  in western part
 254  Irregular; diffused; elongated E and W, 1 degree x 20'
 255  Dusky; diam. 5'
 256  Very irregular and diffused; 50' E and W; BD -28 13101 (magnitude 7.7)
 256  near E end
 257  Dusky spot; diam. 15'; about 10' NW of CD -35 11505 (magnitude 6.7)
 258  Irregular area of dark markings; diam. 40' plus or minus
 259  Irregular dark area; diam. 1/2 degree; BD -19 4605 (magnitude 6.5) on W
 259  border; BD -19 4617 (magnitude 7.8) in E part
 260  Diffused; elongated N and S, 12'x7'
 261  Elongated E and W, 14'x5'; diffused on S side, reaching almost to CD -23
 261  13378 (magnitude 7.6), about 18' SE of the center
 262  Large dark region; diam 1/2 degree; diffused except on N border. A
 262  hooklike projection from the west side, with the star BD -22 4338
 262  (magnitude 9.6) on west end of this hook.
 263  Diam. 30' NE and SW
 264  Narrow; black; 10' E and W; bends N at E end; 15' W of CD -25 12179
 264  (magnitude 7.3)
 265  Irregular; 18' N and S; 7' wide; diffused on E side; about 5' W of CD -25
 265  12171 (magnitude 9.2)
 266  Curved; 30' long NE and SW; BD -20 4775 (magnitude 7.8) just S of S edge
 267  Small; very black; elongated NW and SE, 5'x3'; CD -25 12177 (magnitude
 267  9.3) at NW end
 268  Irregular dark area, 1 3/4 degree N and S; 50' wide
 269  Dusky region, 1 degree long NW and SE; BD -22 4369 (magnitude 7.5) near SE
 269  end
 270  Round; diam. 11'; in NE part of B 268
 271  Dusky; curved; 2 degrees N and S; 10' plus or minus wide; CD -33 12241
 271  (magnitude 8.7) near N end
 272  Region of irregular dark markings; diam. 45'; CD -23 13469 (magnitude 8.0)
 272  near middle
 273  Dark spot at N end of B 271; diam. 15'
 274  Triangular; definite; 18' N and S; BD -22 4383 (magnitude 7.5) in N end
 275  Round; diam. 13'; about 20' W of M 6
 276  Broken region of dark markings; diam. 3/4 degree; BD -19 4677 (magnitude
 276  8.3) in NW part
 277  Narrow; 18' long E and W; BD -22 4387 (magnitude 8.3) at W end. A less
 277  distinct branch running 30' plus or minus to the SE forms a large V, open
 277  to the E
 278  Round; diam. 15'; about 30' E of M 6
 279  Irregular dark area; diam. 1 degree; BD -22 4405 (magnitude 7.3) near N
 279  edge; BD -22 4411 (magnitude 8.7) in E part
 280  Irregular dusky area; diam. 1 degree plus or minus
 281  Dark loop close E of CD -23 13548 (magnitude 8.1)
 282  18' long NE and SW; sharp on NW side; CD -23 13589 (magnitude 8.0) near SE
 282  end
 283  Irregular, dusky area 1 1/2 degree plus or minus E and W, 1 degree N and S
 284  Curved; 35' NE and SW, 5' wide; outline sharp except at SW end; BD -14
 284  4780 (magnitude 8.0) about 5' NW of the center
 285  Diffused; diam. 15'
 286  Diffused; diam. 15' plus or minus; CD -35 12013 (magnitude 7.1) in SW part
 287  Irregular, semi-vacancy; diam. 1/2 degree plus or minus; SE of M 7
 288  Black; diam. 2'; diffuses toward NE; 25' SW of CD -36 12060 (magnitude
 288  6.3)
 289  Dark space between clouds, about 7'x35'
 290  Very small; diam. 3' plus or minus; extends N faintly for 25' to and
 290  beyond CD -36 12060 (magnitude 6.3)
 291  Small, round, black; diam. 5'. CD -33 12697 (magnitude 8.3) is on the east
 291  edge of this spot; a very faint star in the center. A dark lane 2' wide
 291  runs southerly from the spot for a distance of 25' and ends in a dark
 291  broken region. From the eastern side of the lane, 8' south of the star, a
 291  similar dark lane runs easterly, then north, for 35', ending in the broken
 291  region B 292.
 292  Irregular, broken, dark region; diam. 1 degree
 293  Dusky; curved; like an inverted U, 18' across; CD -35 21259 (magnitude
 293  8.5) near the center
 294  Definite; diam. 3'; star in SW part
 295  Irregular, dark region, diam. 50'; full of rich, soft details of an
 295  apparently nebulous character
 296  Narrow; black; 6'x1'; on S edge of M 8
 297  Region of irregular, dark markings, 2 degrees E of M 23; 1 1/2 degree E
 297  and W and about 1 degree N and S
 298  Small; diam. 4'; 5' SE of NGC 6528
 299  Several small spots in star cloud, each about 3' in diameter
 300  Broken dark region about 30' E of B 87
 301  Dusky lane; 45' plus or minus long NE and SW; 2' wide
 302  Dark spot; diam. about 1/2 degree; close N of CD -24 13962 (magnitude 7.8)
 303  Very black; lune shaped, convex to E; diameter about 1'; 3' SE of CD -24
 303  13962 (magnitude 7.8)
 304  Dusky lanes in star cloud extending toward the SW from B 92 for 1 1/2
 304  degrees
 305  Dark; irregular; diam. 13'. Dark streamers radiate from this spot to the
 305  north for more than 3/4 degree and broken ones for 1/2 degree toward the
 305  southwest.
 306  Small, narrow, black; 4' long NE and SW; CD -25 12920 (magnitude 8.2) 5'
 306  SW of W end; similar to B 249
 307  Narrow, dusky mark in star cloud; 6' long NE and SW
 308  Curved; dusky; 7' E and W, 5' wide
 309  Irregular; dusky; diam. 5'
 310  Diam. 2'; small star near center; 20' SW of BD -18 4988 (magnitude 6.0)
 311  Black; elliptical; diam. 6' NE and SW; in a semi-vacant strip 35' long
 312  Large, dark area; 1 3/4 degree NW and SE, about 30' wide. This dark area
 312  is almost elliptical in form. It is sharply defined on its north and
 312  northwest sides, but is diffused to the south, and elsewhere. There is a
 312  heavy sprinkling of small stars all over it.
 313  Narrow; curved; 15' E and W
 314  Irregular, dusky marking; 35' long NE and SW
 315  Round; dark; diam. 5'
 316  Dark; diam. 6'; sharp on its S end, gradually diffusing to the N into a
 316  wide open space
 317  Dusky; 30' NE and SW, 5' wide
 318  Long, straight, dark line. This dusky line, just S of M 11, extends E and
 318  W for about 1 1/2 degrees. It is uniformly about 2' wide.
 319  Thin, curved, dark marking; length 7'; BD -1 3586 (magnitude 9.5) at the
 319  NE end
 320  Irregular; diam. 15' plus or minus; BD -6 4941 (magnitude 7.5) near
 320  center; at S end of the large crescent-shaped marking, B 111
 321  Dusky; 15' long E and W, 7' wide; BD -11 4795 (magnitude 7.8) near W end
 322  Very small; black; diam. 2'; at NE end of the "crescent", B 111
 323  A dark parallelogram, 17' N and S; BD -3 4423 (magnitude 9.2) in W part
 324  Definite, dusky loop. The crooked dusky lane forming this marking is 2'-4'
 324  wide. The length of the E side is 35'. The conspicuous star in the NE part
 324  of the loop is BD -3 4439 (magnitude 7.4).
 325  Irregular; dusky; 15' NW and SE
 326  Narrow; 25' long E and W; 3' wide
 327  Curved, dusky lane; 30' N and S; 3' wide
 328  Small, black; diam. 4'; 13' S of BD -4 4684 (magnitude 5.7)
 329  Dusky spot in star cloud; diam. 6' plus or minus; BD +2 3789 (magnitude
 329  9.0) near E edge
 330  Dark; round; diam. 30'; BD +7 4028 (magnitude 7.8) on NE border
 331  Dusky, narrow lane 1 degree long NW and SE, 3' wide
 332  Area of dark lanes. A black spot, connected with these lanes, is located
 332  about 15' N of BD +8 4112 (magnitude 7.5)
 333  Area of irregular dark lanes; diam. 1 degree plus or minus; these
 333  irregular lanes have a uniform width of about 2' or 3'
 334  Small, dark marking; diam. 3'
 335  Small; very black; diam. 6'; in a slightly larger dusky area; BD +7 4151
 335  (magnitude 7.8) near its SW edge
